"idbarragem","nome","categirarisco","danopotencialassociado","niveldeemergencia","tipobarragem","situacaooperacional","datainiciooperacao","alturamaxima","volumeatual"
8662,"0-1","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","01/01/1996",NULL,NULL
8435,"1 Mina","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","01/01/2017","6,99","13.414,72"
8619,"1 Usina","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2017","7,59","41.574,00"
8779,"103 (Cruz)","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","05/02/1988","10,3","1.290.000,00"
9144,"11 - DES","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","02/06/2008","5","1.140.000,00"
8778,"111 (Índio)","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","03/03/1988","5","1.065.000,00"
9288,"12 - AN","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","06/10/2014","10","492.348,00"
9145,"12 - DES","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","02/11/2015","11","577.840,39"
9146,"13 - AN","Média","Baixa","Sem emergência","Terra / Enrocamento","Em Descaracterização","04/06/2008","8","663.184,00"
8684,"158 (A-1)","Média","Alta","Sem emergência","Terra / Enrocamento","Ativa","01/02/1993","30","47.000.000,00"
8685,"161 (A-2)","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/12/1999","10,9","1.450.000,00"
8771,"189","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","10/03/1994","5","209.969,00"
8381,"2","Média","Baixa","Sem emergência","Enrocamento","Inativa","01/01/2004","10","9.445,19"
8668,"22","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","26/03/1987","6","56.519,00"
8620,"3 Mina","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","01/01/2017","14,61","84.105,00"
8673,"30/jan.","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","07/08/1985","8","1.320,09"
8675,"42","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","22/09/1994","4,9","130.979,00"
8774,"444 (A-3)","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2005","14,7","1.122.245,00"
